2022-12-09 17:25:26,705 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:25:26,706 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:25:42,067 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:25:42,068 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:25:48,537 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:25:48,537 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:25:49,143 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:25:49,143 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:25:49,144 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:25:49,144 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:25:57,531 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:26:16,036 INFO    Thread-35 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/40/28d8ef4a0e85d7a4637f6fa14e7099
2022-12-09 17:26:17,448 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk0MTM2', 'digest': '594c0a52dbacbc6ae94400296b993255', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODkyMTQ3', 'versionIndex': 7}}, 'version': 'latest'}
2022-12-09 17:26:17,449 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:26:17,532 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:26:17,735 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:26:33,063 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:26:33,063 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:26:39,622 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:26:39,622 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:26:40,098 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:26:40,099 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:26:40,100 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:26:40,100 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:26:40,752 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk0MTM2', 'digest': '594c0a52dbacbc6ae94400296b993255', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v8'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk0MTM2', 'versionIndex': 8}}, 'version': 'v8'}
2022-12-09 17:26:48,438 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:26:48,439 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:27:03,785 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:27:03,786 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:27:19,143 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:27:19,144 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:27:34,474 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:27:34,474 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:27:49,870 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:27:49,871 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:28:05,475 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:28:05,475 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:28:20,852 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:28:20,853 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:28:21,713 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:28:21,713 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:28:22,221 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:28:22,221 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:28:22,226 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:28:22,227 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:28:36,460 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:28:37,528 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:28:37,528 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:28:38,808 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:28:38,809 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:28:38,810 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:28:49,318 INFO    Thread-37 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/50/21bed81588555455d63479c978a306
2022-12-09 17:28:50,682 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk1MTU3', 'digest': '4af5b66f94853594568d20d4b5bb45b5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk0MTM2', 'versionIndex': 8}}, 'version': 'latest'}
2022-12-09 17:28:50,683 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:28:51,531 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:28:52,261 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk1MTU3', 'digest': '4af5b66f94853594568d20d4b5bb45b5', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v9'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk1MTU3', 'versionIndex': 9}}, 'version': 'v9'}
2022-12-09 17:28:56,461 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:28:56,462 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:29:11,757 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:29:11,758 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:29:27,248 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:29:27,248 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:29:42,732 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:29:42,732 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:29:58,110 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:29:58,110 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:30:13,527 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:30:13,527 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:30:22,880 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:30:22,881 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:30:23,354 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:30:23,354 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:30:23,355 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:30:23,356 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:30:28,858 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:30:48,859 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:30:51,451 INFO    Thread-39 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/bf/cc140c97485a52d51d31408b094a5f
2022-12-09 17:30:52,730 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk1OTcy', 'digest': 'caf038e224f3a35680f24b24bbb8bb1a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk1MTU3', 'versionIndex': 9}}, 'version': 'latest'}
2022-12-09 17:30:52,730 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:30:53,116 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:31:08,622 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:31:08,623 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:31:23,981 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:31:23,982 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:31:39,345 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:31:39,345 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:31:54,660 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:31:54,660 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:32:09,993 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:32:09,993 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:32:25,403 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:32:25,404 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:32:40,710 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:32:40,710 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:32:55,355 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:32:55,355 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:32:55,768 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:32:55,769 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:32:55,772 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:32:55,772 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:32:56,049 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:33:16,050 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:33:23,008 INFO    Thread-41 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/a4/dee78db7ec9447f2c6d0422f97c33f
2022-12-09 17:33:24,780 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk3MjEw', 'digest': '06b287970064d64cacfffeca345e08cc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk1OTcy', 'versionIndex': 10}}, 'version': 'latest'}
2022-12-09 17:33:24,781 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:33:25,471 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:33:36,051 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:33:36,051 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:33:51,452 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:33:51,452 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:34:06,825 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:34:06,825 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:34:08,572 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:34:08,572 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:34:09,022 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:34:09,027 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:34:09,049 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:34:09,050 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:34:09,372 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 17:34:09,920 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk3MjEw', 'digest': '06b287970064d64cacfffeca345e08cc', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v11'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk3MjEw', 'versionIndex': 11}}, 'version': 'v11'}
2022-12-09 17:34:22,202 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:34:22,202 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:34:37,575 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:34:37,575 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:34:52,952 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:34:52,952 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:35:08,232 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:35:08,232 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:35:23,595 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:35:23,595 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:35:38,883 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:35:38,884 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:35:54,210 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:35:54,210 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:36:09,567 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:36:09,567 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:36:24,953 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:36:24,953 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:36:40,289 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:36:40,290 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:36:55,622 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:36:55,622 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:37:10,910 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:37:10,911 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:37:11,300 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:37:11,300 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:37:12,195 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:37:12,196 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:37:12,201 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:37:12,201 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:37:26,538 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:37:46,539 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:37:47,941 INFO    Thread-43 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/81/f4e0f7cac3bdcf3f97918d51edd226
2022-12-09 17:37:49,354 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk5Mjk3', 'digest': '89c0ca6f3ec14a1584628a640f8486e6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk3MjEw', 'versionIndex': 11}}, 'version': 'latest'}
2022-12-09 17:37:49,354 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:37:49,677 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:38:05,010 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:38:05,010 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:38:20,330 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:38:20,330 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:38:35,693 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:38:35,694 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:38:46,962 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:38:46,962 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:38:47,420 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:38:47,420 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:38:47,421 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:38:47,421 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:38:55,694 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:39:03,809 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:39:03,809 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:39:05,029 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:39:05,030 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:39:05,030 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:39:15,695 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:39:22,749 INFO    Thread-45 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/e1/0a1f24c77664796438fd20831838d6
2022-12-09 17:39:24,006 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'digest': '3029e30e94b0043eca09c30e709e6ec6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk5Mjk3', 'versionIndex': 12}}, 'version': 'latest'}
2022-12-09 17:39:24,007 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:39:24,318 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:39:25,137 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'digest': '3029e30e94b0043eca09c30e709e6ec6', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v13'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'versionIndex': 13}}, 'version': 'v13'}
2022-12-09 17:39:25,138 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:39:35,695 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:39:35,696 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:39:49,284 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:39:49,284 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:39:49,809 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:39:49,809 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:39:49,811 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:39:49,811 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:39:50,503 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'digest': '3029e30e94b0043eca09c30e709e6ec6', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v13'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'versionIndex': 13}}, 'version': 'v13'}
2022-12-09 17:39:51,063 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:39:51,064 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:40:06,347 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:40:06,347 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:40:21,661 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:40:21,662 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:40:37,042 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:40:37,042 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:40:52,502 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:40:52,503 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:41:07,865 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:41:07,865 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:41:23,224 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:41:23,225 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:41:38,665 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:41:38,665 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
